Country,country_code,Region,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019.1
Lesotho,LSO,Sub-Saharan Africa,CO2 emissions (metric tons per capita),199.558.975,200.856.913,196.377.233,197.559.373,193.410.816,194.880.644,191.284.262,193.084.133,195.241.709,193.094.925,191.853.129,196.488.939,201.987.158,20.313.572,214.361.955,215.418.454,216.087.681,221.447.602,23.148.964,266.313.577,275.609.793,284.460.517,307.694.142,30.071.067,298.515.066,315.685.529,332.523.549,334.682.897,346.246.108,362.307.409,362.307.409
Lithuania,LTU,Europe & Central Asia,CO2 emissions (metric tons per capita),8.713.199.442,9.257.224.496,5.399.833.627,4.274.139.042,4.049.608.109,3.786.060.574,3.951.007.507,3.893.557.086,4.144.442.995,3.475.928.697,3.003.255.289,3.212.499.186,3.258.722.606,3.288.228.155,3.526.720.564,3.861.517.472,3.981.762.324,4.088.145.504,4.083.507.545,3.695.956.383,4.068.083.042,3.913.325.743,3.992.940.664,3.830.693.465,3.703.492.659,3.810.789.214,3.904.845.812,3.966.902.972,4.158.422.562,4.198.076.022,4.198.076.022
Luxembourg,LUX,Europe & Central Asia,CO2 emissions (metric tons per capita),2.956.658.374,3.036.175.711,2.917.065.086,293.100.195,268.288.143,2.119.302.539,2.109.964.391,1.964.477.292,178.243.466,1.839.828.097,1.961.952.785,2.065.568.201,220.093.006,2.267.342.686,2.545.323.535,2.560.420.297,2.479.704.354,2.314.617.017,2.255.192.972,2.097.299.341,217.574.405,2.102.838.372,2.013.387.346,1.868.006.408,1.734.616.222,1.602.867.977,1.520.582.045,1.509.216.281,1.533.020.757,1.530.642.656,1.530.642.656
Latvia,LVA,Europe & Central Asia,CO2 emissions (metric tons per capita),7.051.796.913,6.489.143.324,5.343.608.975,4.587.853.891,4.054.361.771,3.621.648.768,3.666.742.362,3.506.174.443,3.373.417.388,3.158.358.858,2.927.076.514,3.149.107.682,3.181.579.866,3.317.373.005,3.367.030.096,3.443.810.739,3.696.429.298,3.876.699.912,3.724.758.973,3.436.572.194,4.061.872.255,3.835.493.313,3.721.147.063,3.701.592.882,3.651.352.159,3.701.593.036,3.648.821.173,3.665.855.177,4.042.188.179,3.955.435.862,3.955.435.862
"Macao SAR, China",MAC,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Middle East & North Africa,CO2 emissions (metric tons per capita),866.674.748,91.526.633,967.663.773,978.008.048,1.042.337.759,1.066.523.229,1.040.043.425,1.077.299.946,1.089.630.485,1.131.591.273,1.141.917.571,1.245.265.322,1.272.120.189,1.250.718.366,136.110.692,1.430.937.324,1.460.816.566,1.487.308.731,1.542.007.758,1.526.820.983,1.600.327.236,1.706.431.503,1.747.192.709,1.708.106.064,1.716.465.376,1.742.749.914,171.723.308,1.785.209.569,1.802.987.555,1.959.872.285,1.959.872.285
Monaco,MCO,Europe & Central Asia,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Europe & Central Asia,CO2 emissions (metric tons per capita),102.825.876,8.267.454.158,6.825.365.369,5.855.813.131,4.770.134.505,4.112.038.484,3.529.729.999,3.263.471.871,2.947.852.992,2.508.759.325,2.294.971.959,2.406.374.218,2.466.926.631,2.677.168.603,2.687.255.676,2.832.301.219,2.770.741.944,2.832.852.436,2.841.737.072,2.667.275.485,2.900.589.865,2.916.254.254,2.846.693.444,251.163.813,2.698.682.174,2.829.393.394,2.904.891.689,2.925.422.215,3.153.369.697,3.324.610.168,3.324.610.168
Madagascar,MDG,Sub-Saharan Africa,CO2 emissions (metric tons per capita),76.733.088,79.545.775,78.040.291,78.892.544,9.260.291,101.666.718,94.226.322,98.969.463,110.069.755,109.275.143,104.650.238,102.700.134,6.680.536,89.703.541,92.681.049,93.255.492,86.863.187,8.850.687,89.015.683,82.162.021,88.409.221,100.717.581,122.613.506,127.606.246,127.596.996,135.346.585,127.739.729,135.703.195,12.755.921,152.766.255,152.766.255
Maldives,MDV,South Asia,CO2 emissions (metric tons per capita),716.977.581,696.430.359,973.458.444,824.415.901,804.563.484,1.023.042.055,1.080.338.609,1.288.679.331,1.154.798.935,1.572.085.609,1.646.408.682,1.676.510.344,2.107.517.395,1.751.018.304,2.409.522.433,2.252.787.914,2.656.577.793,2.595.682.231,2.533.134.579,2.575.051.504,2.624.887.153,2.654.450.911,2.869.866.616,2.719.012.867,3.149.294.983,3.011.558.239,3.701.328.042,3.746.993.369,4.072.103.192,3.973.956.262,3.973.956.262
Mexico,MEX,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.211.459.758,33.679.239,3.349.750.726,3.392.592.466,3.621.484.603,3.347.468.763,3.464.414.786,3.619.874.761,3.801.311.841,3.643.438.938,383.397.972,3.777.038.684,379.604.559,3.925.940.997,3.962.113.262,4.077.064.206,4.167.900.165,4.187.211.587,4.146.991.471,3.986.790.881,4.056.954.882,4.134.993.377,4.147.972.825,4.003.630.132,3.840.633.659,3.870.316.544,3.837.647.208,3.779.372.436,358.639.514,3.521.600.048,3.521.600.048
Marshall Islands,MHL,East Asia & Pacific,CO2 emissions (metric tons per capita),,,1.624.629.381,1.806.213.374,1.792.328.833,1.783.803.068,1.781.366.902,1.783.838.424,1.985.860.672,198.341.862,1.970.288.056,2.139.619.926,2.291.475.659,2.057.420.731,2.386.371.893,2.533.615.661,2.510.535.293,2.497.948.125,2.314.567.447,2.488.667.685,2.483.987.165,2.476.824.015,2.468.613.355,2.459.030.801,2.623.157.336,2.611.238.875,3.118.341.166,3.100.615.079,3.081.558.706,3.061.693.238,3.061.693.238
North Macedonia,MKD,Europe & Central Asia,CO2 emissions (metric tons per capita),4.303.137.233,4.204.075.244,4.294.351.118,4.455.591.263,4.314.449.166,4.295.959.328,5.056.696.831,4.502.047.956,4.901.562.772,4.506.375.853,4.323.043.897,4.383.546.564,4.143.242.276,4.509.631.983,4.349.229.415,4.531.495.635,4.519.102.898,4.746.620.875,4.631.398.117,4.325.413.431,4.204.371.545,4.624.639.348,4.390.978.645,3.943.737.473,3.724.356.864,3.579.319.286,3.522.333.131,3.755.118.077,351.601.022,3.996.737.213,3.996.737.213
tokyo,MLI,Sub-Saharan Africa,CO2 emissions (metric tons per capita),1.183.444,1.158.007,1.129.901,1.100.452,107.125,1.043.225,0,990.652,,,128.808.907,142.836.826,12.051.418,11.683.518,119.653.221,129.153.365,143.145.185,151.632.184,147.375.805,172.136.787,18.472.556,201.100.982,194.624.453,19.574.642,199.595.937,209.303.734,259.943.425,279.812.002,286.721.356,29.657.102,29.657.102
Malta,MLT,Middle East & North Africa,CO2 emissions (metric tons per capita),6.522.291.555,6.074.015.034,5.902.866.563,7.567.841.253,669.695.862,6.305.988.835,6.106.789.855,6.452.607.297,6.151.258.672,6.218.103.195,546.032.039,6.335.426.484,5.859.044.353,6.548.213.153,6.479.459.874,6.512.577.233,6.538.237.823,6.687.581.821,6.644.209.959,6.085.187.757,6.248.371.356,6.173.907.034,6.475.758.827,5.563.811.012,5.430.805.313,3.729.892.769,2.964.713.376,3.247.870.147,3.198.316.143,3.293.245.606,3.293.245.606
Myanmar,MMR,East Asia & Pacific,CO2 emissions (metric tons per capita),98.705.248,95.965.184,100.939.382,112.147.375,130.234.082,158.080.806,164.446.293,161.013.705,173.422.241,188.605.397,202.056.101,176.812.683,173.996.307,217.865.792,209.000.441,218.999.293,20.222.694,20.938.514,158.222.646,149.053.636,160.669.313,17.042.352,232.622.809,262.282.625,325.932.191,361.422.537,412.101.397,60.881.351,613.312.795,679.428.523,679.428.523
Montenegro,MNE,Europe & Central Asia,CO2 emissions (metric tons per capita),3.166.373.117,2.240.139.679,2.432.146.402,2.114.164.905,2.060.881.043,2.174.225.779,2.536.812.422,2.739.860.874,2.896.346.982,1.996.696.375,2.512.604.347,2.749.473.566,2.902.457.711,308.688.854,3.325.980.246,3.255.944.948,3.544.571.467,3.409.782.674,4.360.024.664,2.830.368.724,416.513.287,409.625.219,3.754.425.023,3.654.176.435,3.570.222.461,3.793.242.395,3.454.908.775,3.647.330.429,4.017.826.292,4.179.875.994,4.179.875.994
Mongolia,MNG,East Asia & Pacific,CO2 emissions (metric tons per capita),593.826.675,6.654.889.856,5.732.127.774,5.235.958.353,4.525.373.003,4.473.422.085,3.751.234.044,3.647.660.018,3.629.545.263,3.623.389.675,3.754.040.286,3.707.233.528,392.917.514,3.771.116.497,3.829.523.873,4.377.720.656,4.853.735.335,5.019.625.678,4.928.000.758,5.101.365.454,5.261.219.125,5.677.968.414,6.067.905.096,6.377.995.554,6.163.032.906,5.769.680.109,5.944.984.219,6.288.160.891,679.764.812,7.153.120.086,7.153.120.086
Northern Mariana Islands,MNP,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Sub-Saharan Africa,CO2 emissions (metric tons per capita),86.238.147,70.528.058,79.675.509,89.764.421,73.588.194,75.565.399,72.679.678,78.672.088,73.748.304,7.132.843,80.736.566,77.379.485,83.670.206,9.828.723,95.929.046,83.439.354,88.234.843,102.891.487,100.553.963,108.758.711,113.889.571,138.501.288,14.801.305,164.314.407,184.887.949,204.126.905,26.158.888,251.666.665,235.625.091,246.986.412,246.986.412
Mauritania,MRT,Sub-Saharan Africa,CO2 emissions (metric tons per capita),462.064.731,469.367.991,47.138,477.590.108,474.391.715,505.698.837,51.835.307,505.430.917,496.751.685,507.498.485,482.849.894,518.057.064,557.935.865,517.998.712,557.966.222,499.305.929,555.929.037,621.387.214,576.414.856,692.519.115,686.852.526,68.359.045,736.532.985,678.454.997,737.745.687,879.815.244,782.989.056,81.492.894,838.005.587,872.793.555,872.793.555
Mauritius,MUS,Sub-Saharan Africa,CO2 emissions (metric tons per capita),1.095.605.771,1.167.933.953,1.217.216.981,1.339.561.535,1.356.881.365,1.380.899.224,1.419.758.094,1.410.800.812,1.542.543.611,1.871.915.063,2.047.396.815,2.148.313.908,216.665.648,2.266.415.026,2.268.626.679,2.409.925.014,2.674.238.776,2.742.753.963,2.789.117.802,2.741.639.064,2.927.063.408,2.906.410.475,2.970.024.269,3.034.990.528,3.132.598.572,3.136.372.847,3.197.535.651,3.297.451.534,3.264.040.403,3.294.591.006,3.294.591.006
Malawi,MWI,Sub-Saharan Africa,CO2 emissions (metric tons per capita),58.482.648,6.666.416,65.042.504,74.147.802,75.930.962,76.185.306,73.831.789,75.012.864,71.074.249,72.782.048,63.684.264,5.948.215,58.051.867,62.499.047,62.592.276,6.019.349,60.121.661,62.210.458,69.930.583,69.365.009,61.212.099,62.156.976,61.704.298,61.871.473,52.180.694,55.537.956,65.096.398,67.345.051,76.061.492,77.836.684,77.836.684
Malaysia,MYS,East Asia & Pacific,CO2 emissions (metric tons per capita),3.029.425.024,3.515.129.989,353.476.829,3.748.543.552,3.991.488.828,4.212.791.305,4.693.205.258,4.916.803.438,4.779.185.487,5.050.462.037,5.361.673.228,5.460.347.212,5.633.584.028,5.850.077.034,6.282.887.624,651.677.658,664.454.285,7.108.435.391,7.450.065.403,6.559.572.504,7.097.979.384,707.620.238,7.080.248.362,7.589.690.457,7.923.564.998,7.814.088.295,7.689.838.122,7.317.875.576,7.752.148.815,7.927.126.037,7.927.126.037
Namibia,NAM,Sub-Saharan Africa,CO2 emissions (metric tons per capita),,758.602.519,804.244.831,906.695.269,1.030.263.358,1.087.313.084,1.154.277.621,1.160.168.643,1.166.527.588,1.122.537.434,1.081.031.081,1.348.930.479,1.150.406.836,1.208.016.751,1.247.551.478,1.305.256.713,1.283.405.301,1.305.745.823,1.443.685.051,1.451.198.166,1.477.197.645,1.544.026.991,1.608.363.844,1.696.883.716,1.737.465.854,1.814.332.366,1.751.451.675,1.777.224.301,1.727.729.453,1.691.705.428,1.691.705.428
New Caledonia,NCL,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Sub-Saharan Africa,CO2 emissions (metric tons per capita),7.101.395,65.148.631,58.365.034,64.331.929,59.989.206,55.846.561,62.076.405,60.914.527,63.532.883,59.469.775,59.126.893,57.014.658,57.424.174,60.088.632,60.186.287,55.781.969,53.026.134,55.837.755,56.390.068,68.168.346,8.321.173,82.384.979,106.208.361,106.461.818,11.174.531,105.491.223,101.497.009,88.416.149,86.887.436,92.232.251,92.232.251
Nigeria,NGA,Sub-Saharan Africa,CO2 emissions (metric tons per capita),764.290.772,838.865.429,916.617.756,839.721.221,743.919.145,798.252.208,905.675.443,869.487.341,762.553.136,729.665.939,795.035.466,813.037.008,717.284.684,765.727.934,729.601.662,710.906.213,622.779.937,554.325.672,578.493.505,498.623.213,568.190.395,583.519.875,570.117.077,629.519.877,650.945.533,594.907.347,595.987.612,56.844.006,561.021.958,573.636.206,573.636.206
Nicaragua,NIC,Latin America & Caribbean,CO2 emissions (metric tons per capita),462.448.798,449.904.747,51.323.011,492.997.641,554.945.043,569.624.811,594.739.592,625.562.126,716.810.551,709.270.872,743.690.956,763.793.914,777.878.504,861.659.269,844.372.659,797.986.014,82.520.869,840.777.159,794.009.849,764.071.157,774.374.196,808.058.902,783.949.275,737.324.175,774.899.292,846.826.583,853.430.475,858.282.658,79.034.855,800.549.594,800.549.594
Netherlands,NLD,Europe & Central Asia,CO2 emissions (metric tons per capita),9.924.081.247,102.529.576,1.009.275.057,1.034.311.274,1.022.308.107,1.061.581.838,111.792.938,1.065.362.429,1.061.487.117,1.021.054.272,10.178.636,1.041.493.988,1.036.786.976,1.049.965.052,1.057.132.609,1.028.991.121,1.001.462.043,1.004.474.769,1.004.646.055,9.708.786.357,1.029.828.126,9.511.130.441,9.398.409.929,9.348.128.895,8.881.703.067,9.292.250.246,9.309.281.866,9.092.131.413,8.783.850.008,8.437.074.627,8.437.074.627
Norway,NOR,Europe & Central Asia,CO2 emissions (metric tons per capita),691.033.516,6.412.885.653,7.045.537.737,7.520.887.683,7.934.763.835,7.889.091.169,7.897.134.573,8.294.823.544,8.550.221.778,889.752.893,7.635.326.646,7.692.050.359,7.573.555.473,814.264.597,813.169.251,7.862.364.379,7.981.673.212,8.016.303.569,773.245.798,7.751.527.071,8.469.598.181,7.995.012.096,766.951.117,7.776.167.641,7.613.049.325,7.610.906.295,7.404.691.495,7.148.044.335,7.076.542.655,6.722.269.985,6.722.269.985
Nepal,NPL,South Asia,CO2 emissions (metric tons per capita),49.721.033,60.807.484,61.690.247,68.814.146,82.696.086,88.060.506,88.726.517,96.967.992,100.616.384,132.709.649,13.449.675,142.111.305,1.128.384,120.410.447,110.545.761,123.909.964,100.511.426,101.961.197,112.125.361,144.326.283,171.767.827,192.299.009,222.311.476,226.252.797,264.996.837,266.148.113,38.183.016,451.639.097,540.651.882,470.136.453,470.136.453
Nauru,NRU,East Asia & Pacific,CO2 emissions (metric tons per capita),1.367.557.332,1.331.148.884,1.196.410.768,1.069.310.781,1.048.018.293,1.035.196.687,9.365.926.758,9.395.847.036,9.463.423.867,8.613.264.427,8.708.272.859,7.828.554.653,7.919.223.739,7.007.007.037,7.066.424.419,7.108.042.272,508.802.287,4.062.563.387,4.048.582.905,4.022.121.579,3.996.403.148,3.972.589.046,3.946.329.825,4.898.119.195,4.859.558.824,5.783.689.865,572.847.037,6.618.133.714,5.619.029.655,5.574.135.884,5.574.135.884
New Zealand,NZL,East Asia & Pacific,CO2 emissions (metric tons per capita),6.700.102.108,6.474.778.976,6.903.191.098,6.707.351.212,6.693.370.166,6.623.291.773,6.808.681.672,7.322.878.375,7.124.508.519,7.460.040.155,7.634.082.484,814.843.448,7.987.843.717,8.293.603.875,8.034.250.802,8.280.316.298,8.189.552.277,7.876.793.517,8.021.502.927,7.244.456.858,7.136.782.411,6.909.215.537,7.284.317.645,7.179.036.805,7.078.489.829,7.003.080.396,6.616.321.362,6.841.033.801,6.603.273.193,6.830.414.187,6.830.414.187
Oman,OMN,Middle East & North Africa,CO2 emissions (metric tons per capita),6.577.792.886,8.300.941.882,7.522.921.717,7.325.880.047,7.535.784.504,8.560.668.921,8.664.736.401,8.898.730.931,8.668.393.536,9.747.669.296,1.107.156.038,1.221.372.582,1.283.588.708,1.328.492.122,1.278.253.668,1.234.841.248,151.854.899,1.590.418.587,1.501.659.837,1.515.548.722,1.547.953.576,1.649.286.886,1.730.973.775,1.673.659.016,1.648.517.399,1.643.412.074,1.610.326.029,1.541.601.824,1.565.387.186,1.528.243.639,1.528.243.639
Pakistan,PAK,South Asia,CO2 emissions (metric tons per capita),548.361.744,544.418.959,588.002.264,629.875.234,63.350.157,668.461.106,673.894.593,681.838.478,668.850.768,712.499.673,691.074.356,683.936.764,684.254.166,690.167.072,757.349.952,758.995.364,80.769.342,871.590.759,828.201.836,826.887.879,783.727.323,772.880.261,767.887.129,763.669.285,789.739.106,823.008.136,889.401.339,956.344.699,882.587.328,879.965.499,879.965.499
Panama,PAN,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.088.651.877,1.236.566.704,1.413.071.454,1.445.095.498,1.505.150.483,1.591.434.287,157.708.908,1.625.841.347,1.964.071.231,1.686.189.102,1.742.382.768,2.013.178.877,1.717.899.288,1.723.248.273,171.593.431,2.137.995.571,2.208.349.617,2.165.811.399,2.076.102.578,2.430.700.533,2.522.860.045,2.695.280.284,2.774.068.569,2.672.439.484,2.758.047.289,269.623.958,2.667.774.513,2.466.662.344,2.408.503.314,3.141.454.996,3.141.454.996
Peru,PER,Latin America & Caribbean,CO2 emissions (metric tons per capita),946.019.228,899.993.575,915.668.698,931.300.166,945.017.704,1.055.591.698,1.133.562.187,1.109.041.596,1.051.131.282,1.114.720.115,1.082.012.872,990.324.781,1.023.210.818,992.246.987,1.130.891.406,1.122.868.144,1.097.428.645,1.193.306.099,1.340.577.361,1.429.878.097,1.550.244.456,1.654.916.644,1.630.811.042,1.670.921.723,176.701.033,1.790.242.082,1.838.580.302,1.725.909.058,1.706.509.986,1.745.591.927,1.745.591.927
Philippines,PHL,East Asia & Pacific,CO2 emissions (metric tons per capita),663.702.849,640.613.627,677.021.163,717.783.418,755.490.772,88.487.222,941.433.601,1.024.087.359,993.946.741,937.820.251,92.445.667,884.617.322,879.613.728,88.655.329,887.020.622,888.142.335,790.431.773,818.965.455,826.714.801,825.631.075,871.903.845,86.460.139,886.510.244,965.899.617,1.013.001.909,1.087.126.793,1.176.495.411,1.269.338.141,1.299.279.851,1.345.029.057,1.345.029.057
Palau,PLW,East Asia & Pacific,CO2 emissions (metric tons per capita),,,1.261.113.563,1.228.124.041,119.510.009,1.165.637.021,1.136.428.206,1.110.124.334,1.086.425.118,1.065.359.825,1.099.246.231,1.134.605.467,1.120.048.869,1.110.438.112,1.158.048.458,1.314.193.239,1.279.099.514,1.252.674.955,1.122.514.397,1.093.493.729,116.965.575,1.183.231.877,1.247.519.131,1.249.786.961,1.248.226.944,1.188.791.358,1.410.994.469,1.459.935.934,1.395.790.296,1.388.811.733,1.388.811.733
Papua New Guinea,PNG,East Asia & Pacific,CO2 emissions (metric tons per capita),470.119.976,461.322.646,45.076.564,446.550.077,406.659.423,410.637.002,419.625.844,440.639.199,474.760.054,454.850.331,483.960.059,567.399.438,591.937.078,655.592.497,779.006.515,759.056.846,719.133.232,74.171.961,68.231.992,704.011.101,686.682.408,690.560.024,640.806.964,672.796.447,741.185.071,802.933.312,926.041.651,901.868.436,878.423.813,863.707.514,863.707.514
Poland,POL,Europe & Central Asia,CO2 emissions (metric tons per capita),9.189.263.028,9.193.594.772,8.950.395.696,894.455.034,8.814.909.778,880.943.173,9.199.373.349,8.916.766.668,8.235.419.879,7.992.184.018,773.080.499,7.676.987.465,7.515.492.328,7.793.047.036,7.905.511.788,7.895.886.085,8.234.912.499,8.220.760.788,8.087.182.909,7.791.547.049,8.247.028.077,8.159.838.047,7.969.647.665,7.841.704.806,7.516.889.481,7.610.089.275,7.895.688.724,8.238.615.375,8.213.615.723,7.773.641.839,7.773.641.839
Puerto Rico,PRI,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,CO2 emissions (metric tons per capita),6.077.448.065,5.693.587.281,5.000.141.613,4.547.670.648,4.112.989.451,3.815.701.001,3.346.835.235,3.023.022.384,2.704.027.386,2.928.979.076,3.132.267.246,3.215.754.891,3.050.628.348,3.089.739.908,313.153.895,3.245.877.438,328.166.461,2.713.291.792,2.995.868.919,2.266.220.325,210.274.697,1.503.644.026,1.551.572.969,1.108.325.444,1.246.318.841,996.671.213,1.185.411.613,2.134.895.546,1.977.721.253,218.341.993,218.341.993
Portugal,PRT,Europe & Central Asia,CO2 emissions (metric tons per capita),4.113.903.954,4.294.075.391,4.699.324.611,4.595.232.659,4.734.012.075,5.055.766.027,4.843.031.237,5.038.096.338,5.472.335.376,6.088.378.078,599.228.486,5.923.154.167,6.295.808.218,578.650.313,592.625.189,6.233.261.377,574.494.832,5.577.179.172,538.350.514,5.327.278.898,4.817.886.772,4.723.629.222,4.585.897.919,4.452.394.369,4.415.895.252,4.812.669.696,4.722.311.267,5.177.519.279,4.813.385.529,4.339.768.426,4.339.768.426
Paraguay,PRY,Latin America & Caribbean,CO2 emissions (metric tons per capita),49.012.493,46.604.472,555.678.165,619.029.493,715.801.818,791.318.441,76.110.383,822.313.137,835.969.803,818.580.669,661.256.139,665.015.855,683.302.363,699.451.793,69.277.746,635.291.843,667.995.676,620.162.281,710.374.922,741.405.323,80.665.593,824.126.215,806.663.826,814.097.994,853.091.846,952.345.908,1.059.328.573,1.173.719.578,1.217.641.784,1.165.425.232,1.165.425.232
West Bank and Gaza,PSE,Middle East & North Africa,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Middle East & North Africa,CO2 emissions (metric tons per capita),2.632.932.654,3.073.741.059,2.963.244.066,3.312.202.505,3.646.626.328,3.710.217.413,4.007.417.742,4.742.957.483,480.450.209,5.083.385.044,4.837.400.227,4.658.438.114,5.071.215.469,5.095.403.383,4.920.805.129,4.453.380.584,4.279.830.768,4.089.652.419,3.691.870.848,3.267.180.019,3.263.430.234,334.944.129,3.418.822.184,325.989.398,3.320.589.511,3.304.351.032,3.274.588.827,3.212.798.967,310.675.333,3.247.446.876,3.247.446.876
Romania,ROU,Europe & Central Asia,CO2 emissions (metric tons per capita),7.440.359.782,620.664.484,5.536.037.017,5.170.608.102,5.066.384.997,5.328.802.734,5.491.400.063,5.037.248.861,4.422.556.478,378.203.314,3.966.498.018,4.302.825.279,4.313.753.256,4.548.925.394,4.444.859.154,4.442.373.285,4.683.454.099,4.632.001.472,4.646.050.196,3.962.688.135,383.367.893,4.172.223.886,4.080.658.872,3.607.441.144,3.593.353.578,3.700.112.058,3.633.591.827,3.788.405.676,386.105.157,3.817.434.477,3.817.434.477
Russian Federation,RUS,Europe & Central Asia,CO2 emissions (metric tons per capita),1.462.146.834,1.439.705.709,1.367.197.153,1.266.513.195,1.135.417.901,1.102.262.056,1.080.709.102,1.007.001.565,1.007.626.532,1.035.031.973,1.066.769.032,1.073.577.044,1.077.267.705,1.113.042.089,1.111.272.164,1.123.183.738,1.156.836.194,1.161.127.902,1.159.564.597,1.083.213.407,1.132.541.814,1.188.499.702,1.170.209.407,1.137.700.677,1.120.820.257,1.105.201.007,1.088.744.577,1.103.519.747,1.149.657.125,1.179.720.293,1.179.720.293
Rwanda,RWA,Sub-Saharan Africa,CO2 emissions (metric tons per capita),75.457.378,7.058.231,74.601.935,8.142.077,79.174.523,78.814.493,79.825.555,79.440.514,73.246.395,70.655.004,68.064.184,68.034.236,66.452.587,64.273.662,64.512.294,62.215.648,60.818.225,62.542.059,5.879.554,60.310.114,59.764.899,66.062.179,71.092.285,74.919.961,77.591.916,86.198.815,99.410.144,99.324.266,104.861.259,105.330.369,105.330.369
Saudi Arabia,SAU,Middle East & North Africa,CO2 emissions (metric tons per capita),1.055.884.314,112.045.202,1.169.031.249,1.144.269.558,1.132.945.089,1.098.944.728,114.348.952,1.133.964.215,1.182.310.273,1.186.063.692,1.208.197.508,1.198.388.163,1.248.548.405,1.268.355.031,1.296.390.807,1.323.848.219,1.369.237.149,1.408.083.313,1.505.376.806,1.526.569.182,1.626.936.986,1.640.642.066,1.689.149.679,1.674.461.002,1.748.316.332,1.781.940.147,1.729.871.828,164.667.833,1.546.639.077,1.528.457.873,1.528.457.873
Sudan,SDN,Sub-Saharan Africa,CO2 emissions (metric tons per capita),266.533.092,229.759.152,208.791.938,142.490.378,201.384.281,187.177.775,173.913.858,206.186.281,183.352.105,199.425.295,208.615.803,223.445.097,268.596.325,269.173.818,292.246.796,339.262.193,407.430.716,431.388.535,452.196.556,458.208.051,475.321.853,450.357.737,436.539.089,410.546.299,42.446.012,480.940.393,530.272.531,513.556.825,499.024.787,481.626.765,481.626.765
Senegal,SEN,Sub-Saharan Africa,CO2 emissions (metric tons per capita),309.580.822,300.431.835,321.648.442,305.102.295,308.471.769,317.600.779,328.738.032,35.155.444,385.118.301,413.848.586,414.381.656,444.395.643,445.365.248,425.936.778,498.608.417,511.265.752,4.893.575,530.500.422,536.456.559,540.733.711,554.497.627,580.797.008,555.887.582,581.174.786,604.596.606,637.241.954,675.625.481,6.355.649,642.096.144,651.679.184,651.679.184
Singapore,SGP,East Asia & Pacific,CO2 emissions (metric tons per capita),9.507.300.635,9.719.040.931,9.722.357.212,1.091.302.746,1.110.835.531,1.066.248.717,1.049.389.981,1.005.258.641,9.434.171.256,9.548.533.706,1.045.709.574,1.015.705.126,9.887.570.712,9.273.782.135,9.508.805.829,8.650.271.986,8.445.106.954,834.459.514,7.939.006.886,7.785.350.075,8.353.799.225,8.636.708.162,822.409.727,8.132.743.535,8.117.411.688,8.207.765.834,8.221.450.295,8.755.841.796,8.406.228.967,8.307.079.491,8.307.079.491
Solomon Islands,SLB,East Asia & Pacific,CO2 emissions (metric tons per capita),480.971.177,498.782.659,515.145.271,530.189.896,543.987.082,556.675.091,568.309.442,552.634.488,563.089.004,572.720.572,581.585.548,589.693.572,597.105.395,60.400.525,676.045.531,723.530.496,706.734.354,690.870.158,635.720.317,640.550.355,644.108.967,646.326.454,629.421.677,682.618.921,579.138.418,513.982.824,581.171.989,550.288.499,551.423.307,537.457.043,537.457.043
Sierra Leone,SLE,Sub-Saharan Africa,CO2 emissions (metric tons per capita),74.078.138,7.818.495,73.601.677,76.230.693,81.210.642,55.762.691,71.881.391,53.052.906,57.058.293,44.819.193,71.980.578,92.552.296,100.689.319,105.747.392,97.534.129,7.970.768,101.213.876,83.477.457,84.778.933,82.898.446,87.286.748,112.749.227,128.117.541,151.515.698,163.884.125,126.883.934,126.895.832,12.552.703,112.416.113,115.189.573,115.189.573
El Salvador,SLV,Latin America & Caribbean,CO2 emissions (metric tons per capita),451.606.562,574.670.687,618.500.323,713.963.338,801.881.941,881.213.488,771.536.727,925.815.065,977.963.229,959.821.956,956.193.433,990.382.826,996.286.745,1.086.072.535,1.108.934.347,113.018.176,1.190.907.939,124.962.947,1.126.918.203,1.084.824.479,1.057.588.947,1.091.687.798,1.085.297.312,1.030.948.242,1.046.841.993,1.106.698.196,1.128.043.665,998.728.283,1.060.625.402,1.208.637.136,1.208.637.136
